,Year of Film Release,Film,Film Studio,FilmLink,Won,Film Studio/Producer(s),Producer(s)
282,1965 (38th),,,,False,,
283,1965 (38th),The Sound of Music,,/wiki/The_Sound_of_Music_(film),True,,Robert Wise
284,1965 (38th),Darling,,/wiki/Darling_(1965_film),False,,Joseph Janni
285,1965 (38th),Doctor Zhivago,,/wiki/Doctor_Zhivago_(film),False,,Carlo Ponti
286,1965 (38th),Ship of Fools,,/wiki/Ship_of_Fools_(film),False,,Stanley Kramer
287,1965 (38th),A Thousand Clowns,,/wiki/A_Thousand_Clowns,False,,Fred Coe
288,1966 (39th),,,,False,,
289,1966 (39th),A Man for All Seasons,,/wiki/A_Man_for_All_Seasons_(1966_film),True,,Fred Zinnemann
290,1966 (39th),Alfie,,/wiki/Alfie_(1966_film),False,,Lewis Gilbert
291,1966 (39th),"The Russians Are Coming, the Russians Are Coming",,"/wiki/The_Russians_Are_Coming,_the_Russians_Are_Coming",False,,Norman Jewison
292,1966 (39th),The Sand Pebbles,,/wiki/The_Sand_Pebbles_(film),False,,Robert Wise
293,1966 (39th),Who's Afraid of Virginia Woolf?,,/wiki/Who%27s_Afraid_of_Virginia_Woolf%3F_(film),False,,Ernest Lehman
294,1967 (40th),,,,False,,
295,1967 (40th),In the Heat of the Night,,/wiki/In_the_Heat_of_the_Night_(film),True,,Walter Mirisch
296,1967 (40th),Bonnie and Clyde,,/wiki/Bonnie_and_Clyde_(film),False,,Warren Beatty
297,1967 (40th),Doctor Dolittle,,/wiki/Doctor_Dolittle_(1967_film),False,,Arthur P. Jacobs
298,1967 (40th),The Graduate,,/wiki/The_Graduate,False,,Lawrence Turman
299,1967 (40th),Guess Who's Coming to Dinner,,/wiki/Guess_Who%27s_Coming_to_Dinner,False,,Stanley Kramer
300,1968 (41st),,,,False,,
301,1968 (41st),Oliver!,,/wiki/Oliver!_(film),True,,John Woolf
302,1968 (41st),Funny Girl,,/wiki/Funny_Girl_(film),False,,Ray Stark
303,1968 (41st),The Lion in Winter,,/wiki/The_Lion_in_Winter_(1968_film),False,,Martin Poll
304,1968 (41st),"Rachel, Rachel",,"/wiki/Rachel,_Rachel",False,,Paul Newman
305,1968 (41st),Romeo and Juliet,,/wiki/Romeo_and_Juliet_(1968_film),False,,Anthony Havelock-Allan and John Brabourne
306,1969 (42nd),,,,False,,
307,1969 (42nd),Midnight Cowboy,,/wiki/Midnight_Cowboy,True,,Jerome Hellman
308,1969 (42nd),Anne of the Thousand Days,,/wiki/Anne_of_the_Thousand_Days,False,,Hal B. Wallis
309,1969 (42nd),Butch Cassidy and the Sundance Kid,,/wiki/Butch_Cassidy_and_the_Sundance_Kid,False,,John Foreman
310,1969 (42nd),"Hello, Dolly!",,"/wiki/Hello,_Dolly!_(film)",False,,Ernest Lehman
311,1969 (42nd),Z,,/wiki/Z_(1969_film),False,,Jacques Perrin and Ahmed Rachedi
312,1970 (43rd),,,,False,,
313,1970 (43rd),Patton,,/wiki/Patton_(film),True,,Frank McCarthy
314,1970 (43rd),Airport,,/wiki/Airport_(1970_film),False,,Ross Hunter
315,1970 (43rd),Five Easy Pieces,,/wiki/Five_Easy_Pieces,False,,Bob Rafelson and Richard Wechsler
316,1970 (43rd),Love Story,,/wiki/Love_Story_(1970_film),False,,Howard G. Minsky
317,1970 (43rd),M*A*S*H,,/wiki/M*A*S*H_(film),False,,Ingo Preminger
318,1971 (44th),,,,False,,
319,1971 (44th),The French Connection,,/wiki/The_French_Connection_(film),True,,Philip D'Antoni
320,1971 (44th),A Clockwork Orange,,/wiki/A_Clockwork_Orange_(film),False,,Stanley Kubrick
321,1971 (44th),Fiddler on the Roof,,/wiki/Fiddler_on_the_Roof_(film),False,,Norman Jewison
322,1971 (44th),The Last Picture Show,,/wiki/The_Last_Picture_Show,False,,Stephen J. Friedman
323,1971 (44th),Nicholas and Alexandra,,/wiki/Nicholas_and_Alexandra,False,,Sam Spiegel
324,1972 (45th),,,,False,,
325,1972 (45th),The Godfather,,/wiki/The_Godfather,True,,Albert S. Ruddy
326,1972 (45th),Cabaret,,/wiki/Cabaret_(1972_film),False,,Cy Feuer
327,1972 (45th),Deliverance,,/wiki/Deliverance,False,,John Boorman
328,1972 (45th),The Emigrants,,/wiki/The_Emigrants_(film),False,,Bengt Forslund
329,1972 (45th),Sounder,,/wiki/Sounder_(film),False,,Robert B. Radnitz
330,1973 (46th),,,,False,,
331,1973 (46th),The Sting,,/wiki/The_Sting,True,,"Tony Bill, Michael Phillips, and Julia Phillips"
332,1973 (46th),American Graffiti,,/wiki/American_Graffiti,False,,Francis Ford Coppola and Gary Kurtz
333,1973 (46th),Cries and Whispers,,/wiki/Cries_and_Whispers,False,,Ingmar Bergman
334,1973 (46th),The Exorcist,,/wiki/The_Exorcist,False,,William Peter Blatty
335,1973 (46th),A Touch of Class,,/wiki/A_Touch_of_Class_(film),False,,Melvin Frank
336,1974 (47th),,,,False,,
337,1974 (47th),The Godfather Part II,,/wiki/The_Godfather_Part_II,True,,"Francis Ford Coppola, Gray Frederickson, and Fred Roos"
338,1974 (47th),Chinatown,,/wiki/Chinatown_(1974_film),False,,Robert Evans
339,1974 (47th),The Conversation,,/wiki/The_Conversation,False,,Francis Ford Coppola
340,1974 (47th),Lenny,,/wiki/Lenny_(film),False,,Marvin Worth
341,1974 (47th),The Towering Inferno,,/wiki/The_Towering_Inferno,False,,Irwin Allen
342,1975 (48th),,,,False,,
343,1975 (48th),One Flew Over the Cuckoo's Nest,,/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),True,,Michael Douglas and Saul Zaentz
344,1975 (48th),Barry Lyndon,,/wiki/Barry_Lyndon,False,,Stanley Kubrick
345,1975 (48th),Dog Day Afternoon,,/wiki/Dog_Day_Afternoon,False,,Martin Bregman and Martin Elfand
346,1975 (48th),Jaws,,/wiki/Jaws_(film),False,,Richard D. Zanuck and David Brown
347,1975 (48th),Nashville,,/wiki/Nashville_(film),False,,Robert Altman
348,1976 (49th),,,,False,,
349,1976 (49th),Rocky,,/wiki/Rocky,True,,Irwin Winkler and Robert Chartoff
350,1976 (49th),All the President's Men,,/wiki/All_the_President%27s_Men_(film),False,,Walter Coblenz
351,1976 (49th),Bound for Glory,,/wiki/Bound_for_Glory_(1976_film),False,,Robert F. Blumofe and Harold Leventhal
352,1976 (49th),Network,,/wiki/Network_(1976_film),False,,Howard Gottfried
353,1976 (49th),Taxi Driver,,/wiki/Taxi_Driver,False,,Michael Phillips and Julia Phillips
354,1977 (50th),,,,False,,
355,1977 (50th),Annie Hall,,/wiki/Annie_Hall,True,,Charles H. Joffe
356,1977 (50th),The Goodbye Girl,,/wiki/The_Goodbye_Girl,False,,Ray Stark
357,1977 (50th),Julia,,/wiki/Julia_(1977_film),False,,Richard Roth
358,1977 (50th),Star Wars,,/wiki/Star_Wars_(film),False,,Gary Kurtz
359,1977 (50th),The Turning Point,,/wiki/The_Turning_Point_(1977_film),False,,Herbert Ross and Arthur Laurents
360,1978 (51st),,,,False,,
361,1978 (51st),The Deer Hunter,,/wiki/The_Deer_Hunter,True,,"Barry Spikings, Michael Deeley, Michael Cimino, and John Peverall"
362,1978 (51st),Coming Home,,/wiki/Coming_Home_(1978_film),False,,Jerome Hellman
363,1978 (51st),Heaven Can Wait,,/wiki/Heaven_Can_Wait_(1978_film),False,,Warren Beatty
364,1978 (51st),Midnight Express,,/wiki/Midnight_Express_(film),False,,Alan Marshall and David Puttnam
365,1978 (51st),An Unmarried Woman,,/wiki/An_Unmarried_Woman,False,,Paul Mazursky and Anthony Ray
366,1979 (52nd),,,,False,,
367,1979 (52nd),Kramer vs. Kramer,,/wiki/Kramer_vs._Kramer,True,,Stanley R. Jaffe
368,1979 (52nd),All That Jazz,,/wiki/All_That_Jazz_(film),False,,Robert Alan Aurthur
369,1979 (52nd),Apocalypse Now,,/wiki/Apocalypse_Now,False,,"Francis Ford Coppola, Fred Roos, Gray Frederickson, and Tom Sternberg"
370,1979 (52nd),Breaking Away,,/wiki/Breaking_Away,False,,Peter Yates
371,1979 (52nd),Norma Rae,,/wiki/Norma_Rae,False,,Tamara Asseyev and Alex Rose
372,1980 (53rd),,,,False,,
373,1980 (53rd),Ordinary People,,/wiki/Ordinary_People,True,,Ronald L. Schwary
374,1980 (53rd),Coal Miner's Daughter,,/wiki/Coal_Miner%27s_Daughter_(film),False,,Bernard Schwartz
375,1980 (53rd),The Elephant Man,,/wiki/The_Elephant_Man_(film),False,,Jonathan Sanger
376,1980 (53rd),Raging Bull,,/wiki/Raging_Bull,False,,Irwin Winkler and Robert Chartoff
377,1980 (53rd),Tess,,/wiki/Tess_(1979_film),False,,Claude Berri and Timothy Burrill
378,1981 (54th),,,,False,,
379,1981 (54th),Chariots of Fire,,/wiki/Chariots_of_Fire,True,,David Puttnam
380,1981 (54th),Atlantic City,,/wiki/Atlantic_City_(1980_film),False,,Denis Héroux
381,1981 (54th),On Golden Pond,,/wiki/On_Golden_Pond_(1981_film),False,,Bruce Gilbert
382,1981 (54th),Raiders of the Lost Ark,,/wiki/Raiders_of_the_Lost_Ark,False,,Frank Marshall
383,1981 (54th),Reds,,/wiki/Reds_(film),False,,Warren Beatty
384,1982 (55th),,,,False,,
385,1982 (55th),Gandhi,,/wiki/Gandhi_(film),True,,Richard Attenborough
386,1982 (55th),E.T. the Extra-Terrestrial,,/wiki/E.T._the_Extra-Terrestrial,False,,Steven Spielberg and Kathleen Kennedy
387,1982 (55th),Missing,,/wiki/Missing_(1982_film),False,,Edward Lewis and Mildred Lewis
388,1982 (55th),Tootsie,,/wiki/Tootsie,False,,Sydney Pollack and Dick Richards
389,1982 (55th),The Verdict,,/wiki/The_Verdict,False,,Richard D. Zanuck and David Brown
390,1983 (56th),,,,False,,
391,1983 (56th),Terms of Endearment,,/wiki/Terms_of_Endearment,True,,James L. Brooks
392,1983 (56th),The Big Chill,,/wiki/The_Big_Chill_(film),False,,Michael Shamberg
393,1983 (56th),The Dresser,,/wiki/The_Dresser_(1983_film),False,,Peter Yates
394,1983 (56th),The Right Stuff,,/wiki/The_Right_Stuff_(film),False,,Irwin Winkler and Robert Chartoff
395,1983 (56th),Tender Mercies,,/wiki/Tender_Mercies,False,,Philip S. Hobel
396,1984 (57th),,,,False,,
397,1984 (57th),Amadeus,,/wiki/Amadeus_(film),True,,Saul Zaentz
398,1984 (57th),The Killing Fields,,/wiki/The_Killing_Fields_(film),False,,David Puttnam
399,1984 (57th),A Passage to India,,/wiki/A_Passage_to_India_(film),False,,John Brabourne and Richard B. Goodwin
400,1984 (57th),Places in the Heart,,/wiki/Places_in_the_Heart,False,,Arlene Donovan
401,1984 (57th),A Soldier's Story,,/wiki/A_Soldier%27s_Story,False,,"Norman Jewison, Ronald L. Schwary, and Patrick Palmer"
402,1985 (58th),,,,False,,
403,1985 (58th),Out of Africa,,/wiki/Out_of_Africa_(film),True,,Sydney Pollack
404,1985 (58th),The Color Purple,,/wiki/The_Color_Purple_(1985_film),False,,"Steven Spielberg, Kathleen Kennedy, Frank Marshall, and Quincy Jones"
405,1985 (58th),Kiss of the Spider Woman,,/wiki/Kiss_of_the_Spider_Woman_(film),False,,David Weisman
406,1985 (58th),Prizzi's Honor,,/wiki/Prizzi%27s_Honor,False,,John Foreman
407,1985 (58th),Witness,,/wiki/Witness_(1985_film),False,,Edward S. Feldman
408,1986 (59th),,,,False,,
409,1986 (59th),Platoon,,/wiki/Platoon_(film),True,,Arnold Kopelson
410,1986 (59th),Children of a Lesser God,,/wiki/Children_of_a_Lesser_God_(film),False,,Burt Sugarman and Patrick J. Palmer
411,1986 (59th),Hannah and Her Sisters,,/wiki/Hannah_and_Her_Sisters,False,,Robert Greenhut
412,1986 (59th),The Mission,,/wiki/The_Mission_(1986_film),False,,Fernando Ghia and David Puttnam
413,1986 (59th),A Room with a View,,/wiki/A_Room_with_a_View_(1985_film),False,,Ismail Merchant
414,1987 (60th),,,,False,,
415,1987 (60th),The Last Emperor,,/wiki/The_Last_Emperor,True,,Jeremy Thomas
416,1987 (60th),Broadcast News,,/wiki/Broadcast_News_(film),False,,James L. Brooks
417,1987 (60th),Fatal Attraction,,/wiki/Fatal_Attraction,False,,Stanley R. Jaffe and Sherry Lansing
418,1987 (60th),Hope and Glory,,/wiki/Hope_and_Glory_(film),False,,John Boorman
419,1987 (60th),Moonstruck,,/wiki/Moonstruck,False,,Patrick J. Palmer and Norman Jewison
420,1988 (61st),,,,False,,
421,1988 (61st),Rain Man,,/wiki/Rain_Man,True,,Mark Johnson
422,1988 (61st),The Accidental Tourist,,/wiki/The_Accidental_Tourist_(film),False,,"Lawrence Kasdan, Charles Okun, and Michael Grillo"
423,1988 (61st),Dangerous Liaisons,,/wiki/Dangerous_Liaisons,False,,Norma Heyman and Hank Moonjean
424,1988 (61st),Mississippi Burning,,/wiki/Mississippi_Burning,False,,Frederick Zollo and Robert F. Colesberry
425,1988 (61st),Working Girl,,/wiki/Working_Girl,False,,Douglas Wick
426,1989 (62nd),,,,False,,
427,1989 (62nd),Driving Miss Daisy,,/wiki/Driving_Miss_Daisy,True,,Richard D. Zanuck and Lili Fini Zanuck
428,1989 (62nd),Born on the Fourth of July,,/wiki/Born_on_the_Fourth_of_July_(film),False,,A. Kitman Ho and Oliver Stone
429,1989 (62nd),Dead Poets Society,,/wiki/Dead_Poets_Society,False,,"Steven Haft, Paul Junger Witt, and Tony Thomas"
430,1989 (62nd),Field of Dreams,,/wiki/Field_of_Dreams,False,,Lawrence Gordon and Charles Gordon
431,1989 (62nd),My Left Foot,,/wiki/My_Left_Foot,False,,Noel Pearson
432,1990 (63rd),,,,False,,
433,1990 (63rd),Dances with Wolves,,/wiki/Dances_with_Wolves,True,,Jim Wilson and Kevin Costner
434,1990 (63rd),Awakenings,,/wiki/Awakenings,False,,Walter Parkes and Lawrence Lasker
435,1990 (63rd),Ghost,,/wiki/Ghost_(1990_film),False,,Lisa Weinstein
436,1990 (63rd),The Godfather Part III,,/wiki/The_Godfather_Part_III,False,,Francis Ford Coppola
437,1990 (63rd),Goodfellas,,/wiki/Goodfellas,False,,Irwin Winkler
438,1991 (64th),,,,False,,
439,1991 (64th),The Silence of the Lambs,,/wiki/The_Silence_of_the_Lambs_(film),True,,"Edward Saxon, Kenneth Utt, and Ron Bozman"
440,1991 (64th),Beauty and the Beast,,/wiki/Beauty_and_the_Beast_(1991_film),False,,Don Hahn
441,1991 (64th),Bugsy,,/wiki/Bugsy,False,,"Mark Johnson, Barry Levinson and Warren Beatty"
442,1991 (64th),JFK,,/wiki/JFK_(film),False,,A. Kitman Ho and Oliver Stone
443,1991 (64th),The Prince of Tides,,/wiki/The_Prince_of_Tides,False,,Barbra Streisand and Andrew S. Karsch
444,1992 (65th),,,,False,,
445,1992 (65th),Unforgiven,,/wiki/Unforgiven,True,,Clint Eastwood
446,1992 (65th),The Crying Game,,/wiki/The_Crying_Game,False,,Stephen Woolley
447,1992 (65th),A Few Good Men,,/wiki/A_Few_Good_Men,False,,"David Brown, Rob Reiner, and Andrew Scheinman"
448,1992 (65th),Howards End,,/wiki/Howards_End_(film),False,,Ismail Merchant
449,1992 (65th),Scent of a Woman,,/wiki/Scent_of_a_Woman_(1992_film),False,,Martin Brest
450,1993 (66th),,,,False,,
451,1993 (66th),Schindler's List,,/wiki/Schindler%27s_List,True,,"Steven Spielberg, Gerald R. Molen, and Branko Lustig"
452,1993 (66th),The Fugitive,,/wiki/The_Fugitive_(1993_film),False,,Arnold Kopelson
453,1993 (66th),In the Name of the Father,,/wiki/In_the_Name_of_the_Father_(film),False,,Jim Sheridan
454,1993 (66th),The Piano,,/wiki/The_Piano,False,,Jan Chapman
455,1993 (66th),The Remains of the Day,,/wiki/The_Remains_of_the_Day_(film),False,,"Mike Nichols, John Calley, and Ismail Merchant"
456,1994 (67th),,,,False,,
457,1994 (67th),Forrest Gump,,/wiki/Forrest_Gump,True,,"Wendy Finerman, Steve Tisch, and Steve Starkey"
458,1994 (67th),Four Weddings and a Funeral,,/wiki/Four_Weddings_and_a_Funeral,False,,Duncan Kenworthy
459,1994 (67th),Pulp Fiction,,/wiki/Pulp_Fiction,False,,Lawrence Bender
460,1994 (67th),Quiz Show,,/wiki/Quiz_Show_(film),False,,"Michael Jacobs, Julian Krainin, Michael Nozik, and Robert Redford"
461,1994 (67th),The Shawshank Redemption,,/wiki/The_Shawshank_Redemption,False,,Niki Marvin
462,1995 (68th),,,,False,,
463,1995 (68th),Braveheart,,/wiki/Braveheart,True,,"Mel Gibson, Alan Ladd Jr., and Bruce Davey"
464,1995 (68th),Apollo 13,,/wiki/Apollo_13_(film),False,,Brian Grazer
465,1995 (68th),Babe,,/wiki/Babe_(film),False,,"Bill Miller, George Miller, and Doug Mitchell"
466,1995 (68th),The Postman (Il Postino),,/wiki/Il_Postino:_The_Postman,False,,"Mario Cecchi Gori, Vittorio Cecchi Gori, and Gaetano Daniele"
467,1995 (68th),Sense and Sensibility,,/wiki/Sense_and_Sensibility_(film),False,,Lindsay Doran
468,1996 (69th),,,,False,,
469,1996 (69th),The English Patient,,/wiki/The_English_Patient_(film),True,,Saul Zaentz
470,1996 (69th),Fargo,,/wiki/Fargo_(1996_film),False,,Ethan Coen
471,1996 (69th),Jerry Maguire,,/wiki/Jerry_Maguire,False,,"James L. Brooks, Laurence Mark, Richard Sakai, and Cameron Crowe"
472,1996 (69th),Secrets & Lies,,/wiki/Secrets_%26_Lies_(film),False,,Simon Channing-Williams
473,1996 (69th),Shine,,/wiki/Shine_(film),False,,Jane Scott
474,1997 (70th),,,,False,,
475,1997 (70th),Titanic,,/wiki/Titanic_(1997_film),True,,James Cameron and Jon Landau
476,1997 (70th),As Good as It Gets,,/wiki/As_Good_as_It_Gets,False,,"James L. Brooks, Bridget Johnson, and Kristi Zea"
477,1997 (70th),The Full Monty,,/wiki/The_Full_Monty,False,,Uberto Pasolini
478,1997 (70th),Good Will Hunting,,/wiki/Good_Will_Hunting,False,,Lawrence Bender
479,1997 (70th),L.A. Confidential,,/wiki/L.A._Confidential_(film),False,,"Curtis Hanson, Arnon Milchan, and Michael Nathanson"
480,1998 (71st),,,,False,,
481,1998 (71st),Shakespeare in Love,,/wiki/Shakespeare_in_Love,True,,"David Parfitt, Donna Gigliotti, Harvey Weinstein, Edward Zwick, and Marc Norman"
482,1998 (71st),Elizabeth,,/wiki/Elizabeth_(film),False,,"Alison Owen, Eric Fellner and Tim Bevan"
483,1998 (71st),Life Is Beautiful,,/wiki/Life_Is_Beautiful,False,,Elda Ferri and Gianluigi Braschi
484,1998 (71st),Saving Private Ryan,,/wiki/Saving_Private_Ryan,False,,"Steven Spielberg, Ian Bryce, Mark Gordon, and Gary Levinsohn"
485,1998 (71st),The Thin Red Line,,/wiki/The_Thin_Red_Line_(1998_film),False,,"Robert Michael Geisler, John Roberdeau, and Grant Hill"
486,1999 (72nd),,,,False,,
487,1999 (72nd),American Beauty,,/wiki/American_Beauty_(1999_film),True,,Bruce Cohen and Dan Jinks
488,1999 (72nd),The Cider House Rules,,/wiki/The_Cider_House_Rules_(film),False,,Richard N. Gladstein
489,1999 (72nd),The Green Mile,,/wiki/The_Green_Mile_(film),False,,Frank Darabont and David Valdes
490,1999 (72nd),The Insider,,/wiki/The_Insider_(film),False,,Pieter Jan Brugge and Michael Mann
491,1999 (72nd),The Sixth Sense,,/wiki/The_Sixth_Sense,False,,"Frank Marshall, Kathleen Kennedy, and Barry Mendel"
492,2000 (73rd),,,,False,,
493,2000 (73rd),Gladiator,,/wiki/Gladiator_(2000_film),True,,"Douglas Wick, David Franzoni, and Branko Lustig"
494,2000 (73rd),Chocolat,,/wiki/Chocolat_(2000_film),False,,"David Brown, Kit Golden, and Leslie Holleran"
495,2000 (73rd),"Crouching Tiger, Hidden Dragon",,"/wiki/Crouching_Tiger,_Hidden_Dragon",False,,"William Kong, Hsu Li-kong, and Ang Lee"
496,2000 (73rd),Erin Brockovich,,/wiki/Erin_Brockovich_(film),False,,"Danny DeVito, Michael Shamberg, and Stacey Sher"
497,2000 (73rd),Traffic,,/wiki/Traffic_(2000_film),False,,"Edward Zwick, Marshall Herskovitz, and Laura Bickford"
498,2001 (74th),,,,False,,
499,2001 (74th),A Beautiful Mind,,/wiki/A_Beautiful_Mind_(film),True,,Brian Grazer and Ron Howard
500,2001 (74th),Gosford Park,,/wiki/Gosford_Park,False,,"Robert Altman, Bob Balaban, and David Levy"
501,2001 (74th),In the Bedroom,,/wiki/In_the_Bedroom,False,,"Graham Leader, Ross Katz, and Todd Field"
502,2001 (74th),The Lord of the Rings: The Fellowship of the Ring,,/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,,"Peter Jackson, Fran Walsh, and Barrie M. Osborne"
503,2001 (74th),Moulin Rouge!,,/wiki/Moulin_Rouge!,False,,"Martin Brown, Baz Luhrmann, and Fred Baron"
504,2002 (75th),,,,False,,
505,2002 (75th),Chicago,,/wiki/Chicago_(2002_film),True,,Martin Richards
506,2002 (75th),Gangs of New York,,/wiki/Gangs_of_New_York,False,,Alberto Grimaldi and Harvey Weinstein
507,2002 (75th),The Hours,,/wiki/The_Hours_(film),False,,Scott Rudin and Robert Fox
508,2002 (75th),The Lord of the Rings: The Two Towers,,/wiki/The_Lord_of_the_Rings:_The_Two_Towers,False,,"Barrie M. Osborne, Fran Walsh, and Peter Jackson"
509,2002 (75th),The Pianist,,/wiki/The_Pianist_(2002_film),False,,"Roman Polanski, Robert Benmussa, and Alain Sarde"
510,2003 (76th),,,,False,,
511,2003 (76th),The Lord of the Rings: The Return of the King,,/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,,"Barrie M. Osborne, Peter Jackson, and Fran Walsh"
512,2003 (76th),Lost in Translation,,/wiki/Lost_in_Translation_(film),False,,Ross Katz and Sofia Coppola
513,2003 (76th),Master and Commander: The Far Side of the World,,/wiki/Master_and_Commander:_The_Far_Side_of_the_World,False,,"Samuel Goldwyn Jr., Peter Weir, and Duncan Henderson"
514,2003 (76th),Mystic River,,/wiki/Mystic_River_(film),False,,"Robert Lorenz, Judie G. Hoyt, and Clint Eastwood"
515,2003 (76th),Seabiscuit,,/wiki/Seabiscuit_(film),False,,"Kathleen Kennedy, Frank Marshall, and Gary Ross"
516,2004 (77th),,,,False,,
517,2004 (77th),Million Dollar Baby,,/wiki/Million_Dollar_Baby,True,,"Clint Eastwood, Albert S. Ruddy, and Tom Rosenberg"
518,2004 (77th),The Aviator,,/wiki/The_Aviator_(2004_film),False,,Michael Mann and Graham King
519,2004 (77th),Finding Neverland,,/wiki/Finding_Neverland_(film),False,,Richard N. Gladstein and Nellie Bellflower
520,2004 (77th),Ray,,/wiki/Ray_(film),False,,"Taylor Hackford, Stuart Benjamin, and Howard Baldwin"
521,2004 (77th),Sideways,,/wiki/Sideways,False,,Michael London
522,2005 (78th),,,,False,,
523,2005 (78th),Crash,,/wiki/Crash_(2004_film),True,,Paul Haggis and Cathy Schulman
524,2005 (78th),Brokeback Mountain,,/wiki/Brokeback_Mountain,False,,Diana Ossana and James Schamus
525,2005 (78th),Capote,,/wiki/Capote_(film),False,,"Caroline Baron, William Vince, and Michael Ohoven"
526,2005 (78th),"Good Night, and Good Luck",,"/wiki/Good_Night,_and_Good_Luck",False,,Grant Heslov
527,2005 (78th),Munich,,/wiki/Munich_(2005_film),False,,"Steven Spielberg, Kathleen Kennedy, and Barry Mendel"
528,2006 (79th),,,,False,,
529,2006 (79th),The Departed,,/wiki/The_Departed,True,,Graham King
530,2006 (79th),Babel,,/wiki/Babel_(film),False,,"Alejandro González Iñárritu, Steve Golin, and Jon Kilik"
531,2006 (79th),Letters from Iwo Jima,,/wiki/Letters_from_Iwo_Jima,False,,"Clint Eastwood, Steven Spielberg, and Robert Lorenz"
532,2006 (79th),Little Miss Sunshine,,/wiki/Little_Miss_Sunshine,False,,"David T. Friendly, Peter Saraf, and Marc Turtletaub"
533,2006 (79th),The Queen,,/wiki/The_Queen_(2006_film),False,,"Andy Harries, Christine Langan, and Tracey Seaward"
534,2007 (80th),,,,False,,
535,2007 (80th),No Country for Old Men,,/wiki/No_Country_for_Old_Men,True,,"Scott Rudin, Joel Coen, and Ethan Coen"
536,2007 (80th),Atonement,,/wiki/Atonement_(2007_film),False,,"Tim Bevan, Eric Fellner, and Paul Webster"
537,2007 (80th),Juno,,/wiki/Juno_(film),False,,"Lianne Halfon, Mason Novick, and Russell Smith"
538,2007 (80th),Michael Clayton,,/wiki/Michael_Clayton_(film),False,,"Jennifer Fox, Kerry Orent, and Sydney Pollack"
539,2007 (80th),There Will Be Blood,,/wiki/There_Will_Be_Blood,False,,"Paul Thomas Anderson, Daniel Lupi, and JoAnne Sellar"
540,2008 (81st),,,,False,,
541,2008 (81st),Slumdog Millionaire,,/wiki/Slumdog_Millionaire,True,,Christian Colson
542,2008 (81st),The Curious Case of Benjamin Button,,/wiki/The_Curious_Case_of_Benjamin_Button_(film),False,,"Kathleen Kennedy, Frank Marshall, and Ceán Chaffin"
543,2008 (81st),Frost/Nixon,,/wiki/Frost/Nixon_(film),False,,"Ron Howard, Brian Grazer, and Eric Fellner"
544,2008 (81st),Milk,,/wiki/Milk_(2008_American_film),False,,Bruce Cohen and Dan Jinks
545,2008 (81st),The Reader,,/wiki/The_Reader_(2008_film),False,,"Anthony Minghella, Sydney Pollack, Donna Gigliotti, and Redmond Morris"
546,2009 (82nd),,,,False,,
547,2009 (82nd),The Hurt Locker,,/wiki/The_Hurt_Locker,True,,"Kathryn Bigelow, Mark Boal, Nicolas Chartier, and Greg Shapiro"
548,2009 (82nd),Avatar,,/wiki/Avatar_(2009_film),False,,James Cameron and Jon Landau
549,2009 (82nd),The Blind Side,,/wiki/The_Blind_Side_(film),False,,"Gil Netter, Andrew A. Kosove, and Broderick Johnson"
550,2009 (82nd),District 9,,/wiki/District_9,False,,Peter Jackson and Carolynne Cunningham
551,2009 (82nd),An Education,,/wiki/An_Education,False,,Finola Dwyer and Amanda Posey
552,2009 (82nd),Inglourious Basterds,,/wiki/Inglourious_Basterds,False,,Lawrence Bender
553,2009 (82nd),Precious: Based on the Novel 'Push' by Sapphire,,/wiki/Precious_(film),False,,"Lee Daniels, Sarah Siegel-Magness, and Gary Magness"
554,2009 (82nd),A Serious Man,,/wiki/A_Serious_Man,False,,Joel Coen and Ethan Coen
555,2009 (82nd),Up,,/wiki/Up_(2009_film),False,,Jonas Rivera
556,2009 (82nd),Up in the Air,,/wiki/Up_in_the_Air_(2009_film),False,,"Daniel Dubiecki, Ivan Reitman, and Jason Reitman"
557,2010 (83rd),,,,False,,
558,2010 (83rd),The King's Speech,,/wiki/The_King%27s_Speech,True,,"Iain Canning, Emile Sherman, and Gareth Unwin"
559,2010 (83rd),Black Swan,,/wiki/Black_Swan_(film),False,,"Scott Franklin, Mike Medavoy, and Brian Oliver"
560,2010 (83rd),The Fighter,,/wiki/The_Fighter,False,,"David Hoberman, Todd Lieberman, and Mark Wahlberg"
561,2010 (83rd),Inception,,/wiki/Inception,False,,Christopher Nolan and Emma Thomas
562,2010 (83rd),The Kids Are All Right,,/wiki/The_Kids_Are_All_Right_(film),False,,"Gary Gilbert, Jeffrey Levy-Hinte, and Celine Rattray"
563,2010 (83rd),127 Hours,,/wiki/127_Hours,False,,"Danny Boyle, John Smithson, and Christian Colson"
564,2010 (83rd),The Social Network,,/wiki/The_Social_Network,False,,"Dana Brunetti, Ceán Chaffin, Michael De Luca, and Scott Rudin"
565,2010 (83rd),Toy Story 3,,/wiki/Toy_Story_3,False,,Darla K. Anderson
566,2010 (83rd),True Grit,,/wiki/True_Grit_(2010_film),False,,"Joel Coen, Ethan Coen, and Scott Rudin"
